Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
;;;;
;;;;
ВитаМедика, ООО;+7 (343) 344–32–22, +7–963–275–26–81;Екатеринбург, Мамина-Сибиряка, 193;www.vitamedica.ru;mcvitamedica@gmail.com
;;;;
ФОРВАРД, ООО;+7 (347) 216–44–75, +7 (347) 216–44–76;Уфа, Мира, 13/1;www.mc-forvard.ru;info@mc-forvard.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
;;;;
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
;;;;
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
;;;;
;;;;
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
МД плюс;+7 (347) 216–15–15;Уфа, Маршала Жукова, 24/1;www.ufamdplus.ru;meddiagnostika@list.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
ЕвроМед клиника;+7 (383) 209–03–03;Новосибирск, Гоголя, 42;www.euromednsk.ru;info@euromednsk.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
;;;;
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Ангио Лайн;+7 (343) 312–81–45;Екатеринбург, Большакова, 95;www.mc-angio.ru;angioline@mc-angio.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
ДНК Клиника;+7 (351) 211–03–03;Челябинск, 40-летия Победы, 28в;www.dnk74.ru;office@dnk74.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
;;;;
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
Вся Медицина;+7 (351) 240–03–03;Челябинск, Новороссийская, 85;www.mc-chtpz.ru;info@mc-chtpz.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
;;;;
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
Многопрофильное клиническое учреждение;+7 (383) 328–19–19;Новосибирск, Владимировский спуск, 2а;www.med54.ru;info@med54.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
;;;;
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Шанс;+7 (343) 385–00–01, +7 (343) 330–32–06;Екатеринбург, Уральских Рабочих, 55Б;www.mc-shans.ru;mail@mc-shans.com
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
МЕДСТАНДАРТ;+7 (347) 246–92–91, +7–937–320–02–26;Уфа, Комсомольская, 133/1;medstandart-ufa.ru;ooo.medstandart@mail.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
Национальный медицинский исследовательский центр им. академика Е.Н. Мешалкина;+7 (383) 347–60–66, +7 (383) 347–60–99;Новосибирск, Речкуновская, 15;www.meshalkin.ru;mail@meshalkin.ru
;;;;
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
;;;;
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
ЛораК;+7 (347) 275–55–15, +7 (347) 250–55–15;Уфа, Ленина, 104/1;www.lorak-ufa.ru;lorakufa@mail.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
Скандинавия;+7 (812) 416–01–38;Санкт-Петербург, Литейный проспект, 55;www.avaclinic.ru;info@avaclinic.ru
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
РЕАСАНМЕД, ООО;+7 (812) 448–84–34;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasunmed.ru;1@reasunmed.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
МЕДИКА;+7 (812) 606–78–92, +7 (812) 458–00–00;Санкт-Петербург, Бадаева, 6 к1;spbmedika.ru;kd@spbmedika.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
ЛабСтори, ООО;+7 (812) 777–90–40;Санкт-Петербург, Достоевского, 44 к Е;www.labstori.ru;call@labstori.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Аллергомед;+7 (812) 421–73–45;Санкт-Петербург, Московский проспект, 109;www.allergomed.ru;allergomed@gmail.com
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Гайде;+7 (812) 611–00–17;Санкт-Петербург, Лиговский проспект, 108а;mc.guideh.com;dms-disp@guideh.com
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
Альтермед;+7 (812) 468–88–88, 8–800–333–68–88;Санкт-Петербург, Энгельса проспект, 139/21;www.altermed.ru;info@altermed.ru
СМ-Клиника;+7 (812) 435–55–55;Санкт-Петербург, Дунайский проспект, 47;www.smclinic-spb.ru;mail@smclinic-spb.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
ЦМРТ;+7 (812) 600–12–15;Санкт-Петербург, Рентгена, 5;mrtpetrograd.ru;info@mrtpetrograd.ru
Долголетие;+7 (812) 671–01–70, +7 (812) 671–01–70;Санкт-Петербург, Малая Посадская, 7/4;www.spina.spb.ru;alex8108@bk.ru
Первая семейная клиника Петербурга;+7 (812) 300–5–300;Санкт-Петербург, Каменноостровский проспект, 16;www.1-clinic.ru;info@oneclinic.ru
Многофункциональное клиническое учреждение;+7 (383) 315–99–99;Новосибирск, Немировича-Данченко, 130;oblmed.nsk.ru;marketing@oblmed.nsk.ru
Двадцать первый век;+7 (383) 363–12–21;Новосибирск, Некрасова, 35;nsk.mc21.ru;nsk@mc21.ru
Клиника Санитас;+7 (383) 233–66–00;Новосибирск, Вокзальная магистраль, 16;www.sanitas.ru;novosibirsk@sanitas.ru
ДИНАСТИЯ;+7 (812) 603–48–26;Санкт-Петербург, Репищева, 13 к1;meddynasty.ru;info@meddynasty.ru
