ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;mail@vetseti.ru
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;admin@spbvet.com
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;admin@spbvet.com
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;mail@vetseti.ru
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, +7–965–064–55–03;Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;irbis-vet@mail.ru
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;mail@vetseti.ru
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;nzver-spb@mail.ru
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, +7–965–064–55–03;Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;irbis-vet@mail.ru
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;info@vetspb.ru
Ветлекарь;+7 (383) 299–43–45, +7 (383) 225–95–77;Новосибирск, Красный проспект, 169/1;vet-lekar.ru;vet-lekar@mail.ru
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, +7–965–064–55–03;Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, +7–965–064–55–03;Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;nzver-spb@mail.ru
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;nzver-spb@mail.ru
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;mail@vetseti.ru
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, +7–965–064–55–03;Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, +7–965–064–55–03;Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;info@vetspb.ru
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;info@vetspb.ru
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;vetclinic-if@yandex.ru
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;admin@spbvet.com
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Энималз, ООО;+7 (383) 249–49–00, +7 (383) 279–94–21, +7 (383) 279–87–06;Новосибирск, Трикотажная, 52/1;www.animalz-nsk.ru;animalz-nsk@yandex.ru
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, +7–965–064–55–03;Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;vetclinic-if@yandex.ru
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;info@vetspb.ru
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;nzver-spb@mail.ru
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, +7–965–064–55–03;Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;mail@vetseti.ru
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;mail@vetseti.ru
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;irbis-vet@mail.ru
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;info@vetspb.ru
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;irbis-vet@mail.ru
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, +7–965–064–55–03;Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;nzver-spb@mail.ru
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;nzver-spb@mail.ru
;;;;
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;info@vetspb.ru
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;irbis-vet@mail.ru
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;irbis-vet@mail.ru
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;info@vetspb.ru
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;irbis-vet@mail.ru
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, +7–965–064–55–03;Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;info@vetspb.ru
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;vetclinic-if@yandex.ru
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;admin@spbvet.com
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;mail@vetseti.ru
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;info@vetspb.ru
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;irbis-vet@mail.ru
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;irbis-vet@mail.ru
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарный центр доктора Костикова В.В.;+7 (812) 444–99–99, +7–965–064–55–03;Санкт-Петербург, Петергофское шоссе, 3 к1;vetmedicina.com;
Котёнок Гав;+7 (812) 377–17–58;Санкт-Петербург, Новаторов бульвар, 28;kotenok-gav.com;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ситивет;+7 (812) 493–43–53, +7 (812) 903–59–83;Санкт-Петербург, Симонова, 1;www.vetspb.ru;info@vetspb.ru
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Ветеринарный центр;+7 (347) 223–65–53, +7 (347) 284–31–34;Уфа, Российская, 43/10;;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Ветеринарная клиника доктора Кутлиматова;+7–960–385–37–50, +7–937–494–59–82, +7–917–434–38–10;Уфа, Коммунистическая, 170/1;vetrb.ru;
Ветленд, ООО;+7 (347) 266–69–47, +7 (347) 266–68–52;Уфа, Георгия Мушникова, 28;vetlend.ru;animal-planet@inbox.ru
ВетСеть;+7 (812) 612–11–10;Санкт-Петербург, Руставели, 66;www.vetseti.ru;mail@vetseti.ru
Добрые руки;+7 (347) 266–07–05;Уфа, Муксинова, 7;www.dobryeruki-ufa.ru;
Забота;+7 (347) 266–15–57;Уфа, Первомайская, 83;;
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Ветеринарная станция Кронштадтского, Курортного и Приморского районов;+7 (812) 430–15–90;Санкт-Петербург, Школьная, 32;www.spbvet.ru;
Альвис;+7 (347) 216–44–03, +7 (347) 266–97–57;Уфа, Кавказская, 6/7;alvis-ufa.ru;
Ветеринарная станция Московского, Адмиралтейского, Центрального и Фрунзенского районов;+7 (812) 490–56–42;Санкт-Петербург, Салова, 16;;
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;nzver-spb@mail.ru
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Лесси;+7 (351) 750–08–97, +7 (351) 282–14–42, +7–922–740–09–79;Челябинск, Комсомольский проспект, 13;www.lessivet.com;lessi-2009@mail.ru
Надежда;+7 (347) 266–16–48;Уфа, Степана Кувыкина, 16/2;nadezhdavet.ru;
Санкт-Петербургская городская станция по борьбе с болезнями животных;+7 (812) 527–50–45, +7 (812) 527–50–43, +7 (812) 527–09–46;Санкт-Петербург, Жерновская 2-я, 46;www.spbvet.ru;
Челябинская городская ветеринарная станция по борьбе с болезнями животных;+7 (351) 214–14–14;Челябинск, Свердловский тракт, 18а;ветлечебница74.рф;
КорВет;+7 (351) 777–31–61, +7 (351) 794–15–83;Челябинск, 250-летия Челябинска, 15а;www.corvet74.ru;logoped1969@mail.ru
Нежный зверь;+7 (812) 443–83–74;Санкт-Петербург, Прибрежная, 11;nzver.spb.ru;nzver-spb@mail.ru
МастерВет;+7 (343) 311–80–13;БД СоветникЪ,Екатеринбург, Маневровая, 9;www.mastervet96.ru;mastervet@uralzoo.net
Ника;+7 (343) 210–43–46, +7 (343) 383–01–41, +7–965–525–40–73;Екатеринбург, 8 Марта, 204/2;www.klinika-nika24.ru;
Алиса;+7 (343) 201–72–74, +7 (343) 213–04–24;Екатеринбург, 8 Марта, 2;;vetalisa@bk.ru
Ветеринарная клиника им. Айвэна Филлмора;+7 (812) 210–41–99;ТРК Гранд Каньон,Санкт-Петербург, Энгельса проспект, 154 лит А;www.vetclinic-if.ru;vetclinic-if@yandex.ru
КрасВетМедика;+7 (391) 218–13–18, +7 (391) 246–31–30;Красноярск, Высотная, 4 ст4;krasvetmedica.ru;krasvetmedica@mail.ru
Ветеринарная клиника Сотникова;+7 (812) 509–60–07, +7 (812) 509–60–34;Санкт-Петербург, Репищева, 13 к1;www.spbvet.com;admin@spbvet.com
Веста;+7 (351) 265–05–08, +7 (351) 265–04–08;Челябинск, Ленина проспект, 40;vestavet74.ru;
Неовит;+7 (343) 257–70–22;УрГАУ, Екатеринбург, Белинского, 112а;неовит.рф;
Амикус;+7 (391) 216–49–99;Красноярск, Ладо Кецховели, 32;www.vet-amicus.ru;amicus.nk@mail.ru
Доктор Айболит;+7 (343) 286–000–7, +7 (343) 357–33–03;Екатеринбург, Рассветная, 3Б;www.aibolit66.ru;vet-911@yandex.ru
Ветеринарная станция Выборгского, Калининского и Петроградского районов;+7 (812) 540–38–68, +7 (812) 540–30–32;Санкт-Петербург, Васенко, 3 к3;;
Ветдоктор, ООО;+7 (343) 381–87–87, +7–922–037–97–59;Екатеринбург, Уральская, 76;www.vetdoctor.ru;
Ирбис;+7 (812) 945–32–93;Санкт-Петербург, Просвещения проспект, 53 к1;www.vet-irbis.ru;irbis-vet@mail.ru
