JK Beach;+7Ц902Ц053Ц09Ц05, +7Ц914Ц713Ц23Ц00;Ќаходка, ѕриморский проспект,†17;vip-jkbeach.ru;
JK Beach;+7Ц902Ц053Ц09Ц05, +7Ц914Ц713Ц23Ц00;Ќаходка, ѕриморский проспект,†17;vip-jkbeach.ru;
ћорозово;+7 (383) 299Ц57Ц17;Ѕердск, –ечкуновска€ «она ќтдыха,†1;www.morozovo.com;otel@morozovo.com
—ибир€к;8Ц800Ц301Ц14Ц01;Ѕердск, «елЄна€ –оща,†15;www.spsib.ru;baturo@spsib.ru
—олнечна€;+7Ц950Ц281Ц21Ц99;Ќаходка,  озина,†1 ст10;;
“унгус;+7Ц924Ц434Ц35Ц07, +7Ц914Ц345Ц55Ц88, +7Ц924Ц528Ц30Ц59;Ќаходка, ѕростоквашино,†19 ст1;www.baza-tungus.ru;
—олнечна€;+7Ц950Ц281Ц21Ц99;Ќаходка,  озина,†1 ст10;;
Ѕухта ќтрада;+7 (4236) 69Ц28Ц67, +7 (4236) 69Ц28Ц72, +7 (4236) 69Ц28Ц71;Ќаходка, ћартовска€,†2;бухта-отрада.рф;
—тара€ ѕристань;+7Ц952Ц911Ц84Ц44;Ѕердск, ћорска€,†10;www.стара€пристань.рф;s.pristan@mail.ru
∆емчужный берег;+7Ц924Ц723Ц99Ц29, +7 (4236) 65Ц32Ц75;Ќаходка, ћыс Ќеприступный,†1;ntstur.ru;
;;;;
JK Beach;+7Ц902Ц053Ц09Ц05, +7Ц914Ц713Ц23Ц00;Ќаходка, ѕриморский проспект,†17;vip-jkbeach.ru;
38 самураев;+7Ц924Ц254Ц00Ц01, +7Ц914Ц657Ц66Ц25;Ќаходка, ѕл€жна€,†5;www.38samuraev.ru;
√ора —естра;+7 (4236) 60Ц15Ц82, +7Ц914Ц693Ц64Ц50;Ќаходка, ѕроточна€,†50;;
 –ќЌј Medical & Spa;8Ц800Ц350Ц25Ц25;Ѕердск, ћорска€,†26;www.cronahotel.ru;info@cronahotel.ru
—трелинка;+7 (383) 233Ц44Ц03, +7Ц961Ц215Ц84Ц40, +7Ц913Ц762Ц21Ц55;Ќовосибирск, Ќикитина,†20;www.strelinka.ru;strelinka@bk.ru
«олотари-1;;Ќаходка,  озина,†1 ст5;;
“еремки;+7 (383) 347Ц20Ц95, +7Ц913Ц958Ц80Ц09;с.† расный яр, –адужна€,†10;www.teremki-nsk.ru;teremki@ckatt.ru
Ћукоморье;+7Ц914Ц716Ц57Ц57, +7Ц914Ц736Ц24Ц64;Ќаходка, ѕл€жна€,†7;базалукоморье.рф;
Ќептун;+7 (383) 214Ц91Ц01;с.†Ѕоровое, Ѕоровое пос,†Ќептун;neptun-nsk.com;bazaneptun@ngs.ru
«еленый ћыс;+7Ц902Ц525Ц03Ц00, +7Ц924Ц434Ц39Ц22, +7Ц963Ц940Ц49Ц24;Ќаходка, ѕл€жна€,†21;zm-baza.ru;
«еленый ћыс;+7Ц902Ц525Ц03Ц00, +7Ц924Ц434Ц39Ц22, +7Ц963Ц940Ц49Ц24;Ќаходка, ѕл€жна€,†21;zm-baza.ru;
;;;;
“унгус;+7Ц924Ц434Ц35Ц07, +7Ц914Ц345Ц55Ц88, +7Ц924Ц528Ц30Ц59;Ќаходка, ѕростоквашино,†19 ст1;www.baza-tungus.ru;
јнтарес;+7Ц914Ц668Ц52Ц17, +7 (4236) 79Ц79Ц47, +7 (4236) 79Ц78Ц75;Ќаходка, ѕл€жна€,†1;;
»мение;+7 (4236) 79Ц79Ц16, +7Ц914Ц978Ц21Ц10;Ќаходка;imenie.vip;mail@imenie.vip
—олнечна€;+7Ц950Ц281Ц21Ц99;Ќаходка,  озина,†1 ст10;;
јвтомобилист;+7Ц913Ц767Ц13Ц82, +7Ц913Ц897Ц84Ц33;д.†Ѕурмистрово, Ѕурмистрово с.,†јвтомобилист;;atp3@bk.ru
Ѕухта ќтрада;+7 (4236) 69Ц28Ц67, +7 (4236) 69Ц28Ц72, +7 (4236) 69Ц28Ц71;Ќаходка, ћартовска€,†2;бухта-отрада.рф;
√ора —естра;+7 (4236) 60Ц15Ц82, +7Ц914Ц693Ц64Ц50;Ќаходка, ѕроточна€,†50;;
38 самураев;+7Ц924Ц254Ц00Ц01, +7Ц914Ц657Ц66Ц25;Ќаходка, ѕл€жна€,†5;www.38samuraev.ru;
«олотари-1;;Ќаходка,  озина,†1 ст5;;
∆емчужный берег;+7Ц924Ц723Ц99Ц29, +7 (4236) 65Ц32Ц75;Ќаходка, ћыс Ќеприступный,†1;ntstur.ru;
Ћесна€ сказка;8Ц800Ц350Ц18Ц39, +7 (383) 349Ц57Ц89, +7Ц903Ц931Ц28Ц28;Ѕердск, ѕопова,†12;www.lesnaya-skazka.ru;lesnayaskazka@mail.ru
»мение;+7 (4236) 79Ц79Ц16, +7Ц914Ц978Ц21Ц10;Ќаходка;imenie.vip;mail@imenie.vip
