¬ит€зь-—ихотэ;+7Ц914Ц675Ц03Ц71, +7Ц914Ц726Ц08Ц80;¬ладивосток, “игрова€,†30;;
Dream bay;+7Ц924Ц723Ц99Ц29;Ќаходка (Ќаходкинский городской округ, ѕриморский†край);dream.ntstur.ru;
ћа€к;+7 (423) 275Ц22Ц55;¬ладивосток, якорна€ Ѕухта,†7;mayakonline.ru;gladmin@mayakonline.ru
NOVIK Country Club;+7 (423) 200Ц35Ц22, +7Ц924Ц121Ц44Ц66;пос.†–усский, ћелководный посЄлок,†2;novik.club;
 омета;+7 (423) 277Ц19Ц13, +7 (423) 260Ц67Ц00, +7 (423) 205Ц31Ц89;¬ладивосток, Ўевченко,†202;www.kometasport.ru;
Ўтыковские пруды;+7 (423) 2Ц927Ц111;¬ладивосток;www.shtprudy.ru;
∆емчужина;;¬ладивосток, –ифова€,†1;www.2718767baza.ru;
PrimRing;+7 (423) 260Ц01Ц10;јртем, ѕриморское кольцо,†1;www.primring.ru;
Ѕелый лебедь;+7 (423) 272Ц34Ц76;пос.†–усский, ¬оевода посЄлок,†20;;
Ѕелый лебедь;+7 (423) 272Ц34Ц76;пос.†–усский, ¬оевода посЄлок,†20;;
Ћесна€ пол€на;+7 (423) 238Ц37Ц14, +7 (423) 208Ц87Ц88, +7 (423) 274Ц37Ц46;¬ладивосток, √лавна€,†52;www.lesnaya-polyana.ru;
PrimRing;+7 (423) 260Ц01Ц10;јртем, ѕриморское кольцо,†1;www.primring.ru;
–ублино;+7Ц914Ц790Ц21Ц00, +7 (423) 270Ц21Ц00;¬ладивосток, јдмирала ”грюмова,†48/49;www.rybleno.com;
–ублино;+7Ц914Ц790Ц21Ц00, +7 (423) 270Ц21Ц00;¬ладивосток, јдмирала ”грюмова,†48/49;www.rybleno.com;
∆емчужина;;¬ладивосток, –ифова€,†1;www.2718767baza.ru;
–”—— »… ƒќћ;+7 (383) 310Ц03Ц41, +7 (38591) 2Ц28Ц80, +7 (38591) 3Ц40Ц64, +7Ц913Ц279Ц70Ц89, +7Ц913Ц217Ц75Ц32;язово (“альменский район, јлтайский†край), “расса Ќовосибирск-Ѕарнаул поворот на 158-м км, 1;www.russ-dom.ru;russ-domru@yandex.ru
NOVIK Country Club;+7 (423) 200Ц35Ц22, +7Ц924Ц121Ц44Ц66;пос.†–усский, ћелководный посЄлок,†2;novik.club;
—ибир€к;8Ц800Ц301Ц14Ц01;Ѕердск, «елЄна€ –оща,†15;www.spsib.ru;baturo@spsib.ru
¬ит€зь-—ихотэ;+7Ц914Ц675Ц03Ц71, +7Ц914Ц726Ц08Ц80;¬ладивосток, “игрова€,†30;;
ћорозово;+7 (383) 299Ц57Ц17;Ѕердск, –ечкуновска€ «она ќтдыха,†1;www.morozovo.com;otel@morozovo.com
ћа€к;+7 (423) 275Ц22Ц55;¬ладивосток, якорна€ Ѕухта,†7;mayakonline.ru;gladmin@mayakonline.ru
“еремки;+7 (383) 347Ц20Ц95, +7Ц913Ц958Ц80Ц09;с.† расный яр, –адужна€,†10;www.teremki-nsk.ru;teremki@ckatt.ru
Ћесна€ пол€на;+7 (423) 238Ц37Ц14, +7 (423) 208Ц87Ц88, +7 (423) 274Ц37Ц46;¬ладивосток, √лавна€,†52;www.lesnaya-polyana.ru;
 омета;+7 (423) 277Ц19Ц13, +7 (423) 260Ц67Ц00, +7 (423) 205Ц31Ц89;¬ладивосток, Ўевченко,†202;www.kometasport.ru;
;;;;
 –ќЌј Medical & Spa;8Ц800Ц350Ц25Ц25;Ѕердск, ћорска€,†26;www.cronahotel.ru;info@cronahotel.ru
Ћесна€ сказка;8Ц800Ц350Ц18Ц39, +7 (383) 349Ц57Ц89, +7Ц903Ц931Ц28Ц28;Ѕердск, ѕопова,†12;www.lesnaya-skazka.ru;lesnayaskazka@mail.ru
јвтомобилист;+7Ц913Ц767Ц13Ц82, +7Ц913Ц897Ц84Ц33;д.†Ѕурмистрово, Ѕурмистрово с.,†јвтомобилист;;atp3@bk.ru
—трелинка;+7 (383) 233Ц44Ц03, +7Ц961Ц215Ц84Ц40, +7Ц913Ц762Ц21Ц55;Ќовосибирск, Ќикитина,†20;www.strelinka.ru;strelinka@bk.ru
—тара€ ѕристань;+7Ц952Ц911Ц84Ц44;Ѕердск, ћорска€,†10;www.стара€пристань.рф;s.pristan@mail.ru
Ќептун;+7 (383) 214Ц91Ц01;с.†Ѕоровое, Ѕоровое пос,†Ќептун;neptun-nsk.com;bazaneptun@ngs.ru
;;;;
